100644 1076b2c475bdc0b6f627471e8014d2415921f4b2 0	.gitattributes
100644 b37ec91201fa7e72cb5a7a1e75e4209abdf84605 0	media/homewidgets/clearcase/landscape/p.png
100644 85937c41d6906aac893741dc31ba3f03691b22a6 0	media/homewidgets/clearcase/landscape/trailers.png
100644 e90a0518ca8db7385f877cfd695af3de328bcad7 0	media/homewidgets/clearcase/landscape/tvseries.png
100644 a875205a406b2849ef5e102d2f49da7ba103b676 0	media/homewidgets/clearcase/landscape/webdl.png
100644 6c9b1e96669e45a1a2c16e089031ea0004f470f6 0	media/homewidgets/clearcase/poster/1080p.png
100644 59c13475bebc256a19589aff2f726502ee5f77a8 0	media/homewidgets/clearcase/poster/3d.png
100644 ae7770d5f2788d4fda5b7f9b440fcda15a5cc729 0	media/homewidgets/clearcase/poster/480p.png
100644 2f19cd1051ace2ba214a70fbb47a26e32207fd76 0	media/homewidgets/clearcase/poster/4k.png
100644 e467b4b68c64da689219451b74bd3edb69cea0a2 0	media/homewidgets/clearcase/poster/540p.png
100644 b25bafccc99ac14e73f26e09a3d563b0a159cb2b 0	media/homewidgets/clearcase/poster/576p.png
100644 b24e0a126617dcc30f3d9244a80de66b13a54622 0	media/homewidgets/clearcase/poster/720p.png
100644 8818cef33ad00b217a616bf9aaadc71a84494cce 0	media/homewidgets/clearcase/poster/hdtv.png
100644 1864392238d932955b71455da1fbf565794bce56 0	media/homewidgets/clearcase/poster/p.png
100644 a8200ebaf1de3842b9152c54f697f426b3c1d1a3 0	media/homewidgets/clearcase/poster/trailers.png
100644 513ac5c7804b04c8e650a233aa78c8a63c8afaa8 0	media/homewidgets/clearcase/poster/tvseries.png
100644 d5d6b6e75a9d8afee29cac49aaa30808f4b03c9f 0	media/homewidgets/clearcase/poster/webdl.png
100644 5c03b19b192167549d057388a56acce23f0c4118 0	media/homewidgets/clearcase/square/cd.png
100644 d985aeb2daf9917514605080094a519e6b1d92d4 0	media/homewidgets/glass/banner.png
100644 5d2b5b3ede47e5d6f054a7dc9c51b11e9c94a6a3 0	media/homewidgets/glass/landscape.png
100644 26260e6138ac95c127b920b2643e1ae1a5ef3cf7 0	media/homewidgets/glass/portrait.png
100644 66f97bdcdca88efff927536c3b2842b2e8095e53 0	media/homewidgets/glass/square.png
100644 7ac8a849bfcb8a248dcb76a51511cc8576d926e4 0	media/homewidgets/label_back_banner.png
100644 dc42c852bcf92dfd5f66d38c125b46b167ce07d5 0	media/homewidgets/label_back_landscape.png
100644 332680478f465536eef789a21e836177d09ece2a 0	media/homewidgets/label_back_mixed.png
100644 27c2c3231436c023eef78fc2e33fcc7ca9cc4701 0	media/homewidgets/label_back_poster.png
100644 df5a4396d8b823f71ee25670fd86e373ac3d363b 0	media/homewidgets/label_back_square.png
100644 028776c5f3edfcb15cf482ce1c23142552f6411d 0	media/homewidgets/list_shadow.png
100644 2b07ab5e4cc189d504f67c7b7e097479cbb0800c 0	media/homewidgets/systeminfo/square/battery_10.png
100644 9ca0fe2c24bf97e14073f1a55e117a628dcebc2f 0	media/homewidgets/systeminfo/square/battery_100.png
100644 7f399cadb12bb7412afaf63fc346615e089e6279 0	media/homewidgets/systeminfo/square/battery_50.png
100644 9323a694478f2a3353f6bb0ea356faba5fc69daa 0	media/homewidgets/systeminfo/square/battery_critical.png
100644 61ce630260fa32c50a94aa7a3d265c0ab7e57936 0	media/homewidgets/systeminfo/square/connected.png
100644 30371925b5b70453e5d0c0b2e2499ce6caca031b 0	media/homewidgets/systeminfo/square/cpu.png
100644 683d9aafd5c3b3c53740463f244a9f91376f3db5 0	media/homewidgets/systeminfo/square/disconnected.png
100644 596ea5e1e678c58537f8704d03067d0064028634 0	media/homewidgets/systeminfo/square/memory.png
100644 97e3b158dbb421ca43338e1a4f4007577b5b59ad 0	media/homewidgets/systeminfo/square/pvr.png
100644 42cfbb0c82d3affd9561151781712f5c4d7070dc 0	media/homewidgets/systeminfo/square/storage.png
100644 80bbbf62c2c44f8bc46e5b80e358f3a1dbf32ffc 0	media/homewidgets/systeminfo/square/system.png
100644 798a958c50f30453d126fdc0b655f62bf6a7566c 0	media/homewidgets/systeminfo/square/uptime.png
100644 4f3a9bb60b4afb6ffec6634661b6743546c8e169 0	media/homewidgets/systeminfo/square/video.png
100644 3674bda0b592725ec79c923257dce5b422911e71 0	media/homewidgets/widgetinfo_nofocus.png
100644 40938004c0bf22d7f8c74fc3066c1651377d2b30 0	media/icon.png
100644 0f619567ac3a3c090c2e9c52807617456c3d578f 0	media/kodi.png
100644 2538a6fad0ff7246c5339d76ca7f7ab2f00c550a 0	media/libreelec/Logo.png
100644 6c848410b68a3eaa4cd2018dff56c53b3daeefef 0	media/libreelec/icons/Favorite.png
100644 a6f46666bce9f7554041bafad88f2a8cf79619dc 0	media/libreelec/icons/Key.png
100644 5c1958b02218abe53f9a81d6e3e2b8f50cf72c36 0	media/libreelec/icons/bt-audio-card.png
100644 52b007fa7de98c121a408cb1c29e8d14ba0c417c 0	media/libreelec/icons/bt-audio2.png
100644 c0981631bfdedde5b8a5dd88f255377d4b04f4a8 0	media/libreelec/icons/bt-camera-photo.png
100644 99ad864ab4c7401e733beb91a015637c671ead21 0	media/libreelec/icons/bt-camera-video.png
100644 450220eb3678d877652b285c91cc6ff8fb62c5a4 0	media/libreelec/icons/bt-computer.png
100644 2c00697662ffb53497f0801f835d0af27a6588b4 0	media/libreelec/icons/bt-input-gaming.png
100644 064cf1593350be0d5e8f677669cfc46968602dc5 0	media/libreelec/icons/bt-input-keyboard.png
100644 4f82929adef6545123eb85bdaef8deebe550bff1 0	media/libreelec/icons/bt-input-mouse.png
100644 2dc638fef95bd87e8363e75f44d8e050ae0273a8 0	media/libreelec/icons/bt-input-tablet.png
100644 066de2d3a4179aaede03caf5a7bb18440a86e90c 0	media/libreelec/icons/bt-modem.png
100644 acdb127fd64424726fb09967a67e216c3bfe2177 0	media/libreelec/icons/bt-phone.png
100644 4ea3f5f03bd18341a86120ea27773bb2c527359a 0	media/libreelec/icons/bt-printer.png
100644 b9d6c11f96dbbcc19e5cc78ec28617975be44d9b 0	media/libreelec/icons/bt.png
100644 8f8ea7aa3935697b73499d10c01e68509ea86655 0	media/libreelec/icons/connected.png
100644 03aa53cb44bfad8cd53380d3216233c7b9200c01 0	media/libreelec/icons/do.png
100644 7b9ca872b53645dc6db48a1109286e78c1d94b04 0	media/libreelec/icons/eth.png
100644 e2ed4241cff74fe971fe922b39a0ab613a74a329 0	media/libreelec/icons/icon.png
100644 7e075e09df6d97db08347520607a9e6615480ed4 0	media/libreelec/icons/wlan.png
100644 6eb94b170b6f25a9944fac010d9a70f7cc25c386 0	media/listpanel_back.png
100644 3637b32ecc022b2d5422befebdea225d76f8f6fe 0	media/listselect_fo.png
100644 569d93d8bc41fe92d374f3c5fa5ada2826cec455 0	media/logo_back.png
100644 ab8359cb4d71919bb3cf3ea91519f096be466a05 0	media/logos/imdb.png
100644 42861b68dc8038030cedd578e133f550c1a8db45 0	media/logos/kodi-pl.png
100644 1928a0f7ca2d4fbbc177ed868a8e61f379c76cb1 0	media/logos/kodi-sets.png
100644 070c4ca23abdadaa0a5ea018360919ecadd1978a 0	media/logos/kodi.png
100644 316a43833d4a1301737a465ecf0d3eecdb18c592 0	media/logos/ldp-logo.png
100644 57cd2b344f589d02444443550e0e7e3ef5465716 0	media/logos/metacritic.png
100644 2e4c46428ba5fd86c54997d199a1036fd5285bad 0	media/logos/rottentomatoes/certified.png
100644 f45f81ea5f4297ffc752f0b8e48b276196f5f164 0	media/logos/rottentomatoes/fresh.png
100644 7d1fe4c04f0039178f8cc0f3f39ddaddfcc50837 0	media/logos/rottentomatoes/popcorn.png
100644 f468cdb1b7ccf4a28206227e6435670386363f34 0	media/logos/rottentomatoes/popcorn2.png
100644 6cb50df281077811c56ab72277eb00d44435f567 0	media/logos/rottentomatoes/rotten.png
100644 a0af4335a46e20b7ae47be021291e7d4c0d1bb68 0	media/logos/shs-logo.png
100644 4168fd1f0468daf662ecebd9f742a5b1a3819d46 0	media/logos/tmdb-logo.png
100644 469e8f42deb86ab5ae794d3ad07a6bfae680da83 0	media/logos/tmdb-logo2.png
100644 ae6c654beec4ffeadc4c679aae62713617d65a00 0	media/logos/trakt-logo.png
100644 2a7353a71e3b5b214c2aa82077e89f9fdc940076 0	media/logos/tsna-logo.png
100644 a2a8eb276621fbd5a4dcff55b0126019232ca6a9 0	media/mediamenu_back.png
100644 887b50cc3f17cb5dc16cc9382ba9d6c00d493f0b 0	media/mediamenu_back_white.png
100644 6f732b3cc31532fc1ddf1b3c6f0b1ab5b2d85a63 0	media/mediamenu_indicator.png
100644 d54d0f3ff3ab90e32f78f4ea6b440b0cfcafb666 0	media/music_player.png
100644 a5e1c2570b43ed28c23c4ee468882d7af85c0856 0	media/music_player_new.png
100644 d71e4e1bc3a03b22db10e22c5ef47e7ae01ec90e 0	media/new_pvr/PVR-EpgProgressIndicator.png
100644 41da25de29f3efb00b2e8efda540bcd6242b4a08 0	media/new_pvr/PVR-EpgProgressIndicator_mini_2.png
100644 9144df538d40d1c807354f3824b6f7f12bdf19bd 0	media/new_pvr/PVR-IsRecording.png
100644 e56fbea148d9ff4fa43abe7d9b484ee29cd86879 0	media/new_pvr/blank.png
100644 c3d68aaf7b24eb4e843a343681a3634f104b9e57 0	media/new_pvr/epg-channels.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/0.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/112.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/128.png
100644 be2bc8ee5fcc1a071982a37bd89569680df0e555 0	media/new_pvr/epg-genres/144.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/16.png
100644 a9325a699ebc5d3e1a634634284b155224fd484f 0	media/new_pvr/epg-genres/160.png
100644 a9325a699ebc5d3e1a634634284b155224fd484f 0	media/new_pvr/epg-genres/176.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/192.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/208.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/224.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/240.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/256.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/32.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/48.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/64.png
100644 ffaae9eff407f65bbc2259f64e7544defcb08190 0	media/new_pvr/epg-genres/80.png
100644 7701fc6fb80d5c5f16c0358f9f00c98b3dc320ff 0	media/new_pvr/epg-genres/96.png
100644 031732b9d73fdce904f4d178ccd65f372fa737c3 0	media/new_pvr/epg-genres/genre-numbers.txt
100644 43c669c0cd95a71c168022f9cfd8714444d5d2f7 0	media/new_pvr/epg-genres/non-transparent/128.png
100644 43c669c0cd95a71c168022f9cfd8714444d5d2f7 0	media/new_pvr/epg-genres/non-transparent/144.png
100644 923558d538e5eebcfd1ee7848e90db961e6654d2 0	media/new_pvr/epg-genres/non-transparent/16.png
100644 43c669c0cd95a71c168022f9cfd8714444d5d2f7 0	media/new_pvr/epg-genres/non-transparent/160.png
100644 43c669c0cd95a71c168022f9cfd8714444d5d2f7 0	media/new_pvr/epg-genres/non-transparent/176.png
100644 43c669c0cd95a71c168022f9cfd8714444d5d2f7 0	media/new_pvr/epg-genres/non-transparent/240.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/non-transparent/256.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/32.png
100644 2409aeae15a688caa283ebc67146e531b52cbc2e 0	media/new_pvr/epg-genres/non-transparent/80.png
100644 82d0292a46462322b296aa4603960c7dfa5b3247 0	media/new_pvr/epg-genres/non-transparent/96.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/Action.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/Adventure.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/Akcija.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/Akcijska serija.png
100644 ac37dd7eb6d6426bba3248f2f26dac31c98b2a25 0	media/new_pvr/epg-genres/non-transparent/Comedy.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/Film.png
100644 ac37dd7eb6d6426bba3248f2f26dac31c98b2a25 0	media/new_pvr/epg-genres/non-transparent/Igrana serija.png
100644 ac37dd7eb6d6426bba3248f2f26dac31c98b2a25 0	media/new_pvr/epg-genres/non-transparent/Komedija.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/Movie.png
100644 ac37dd7eb6d6426bba3248f2f26dac31c98b2a25 0	media/new_pvr/epg-genres/non-transparent/Series.png
100644 ac37dd7eb6d6426bba3248f2f26dac31c98b2a25 0	media/new_pvr/epg-genres/non-transparent/Serija.png
100644 43c669c0cd95a71c168022f9cfd8714444d5d2f7 0	media/new_pvr/epg-genres/non-transparent/Sport.png
100644 43c669c0cd95a71c168022f9cfd8714444d5d2f7 0	media/new_pvr/epg-genres/non-transparent/Sports.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/Thriller.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Action Adventure.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Action Sports.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Action and Adventure.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Action.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Adults Only.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Adventure.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/Animals.png
100644 ffaae9eff407f65bbc2259f64e7544defcb08190 0	media/new_pvr/epg-genres/transparent/Animated.png
100644 ffaae9eff407f65bbc2259f64e7544defcb08190 0	media/new_pvr/epg-genres/transparent/Animation.png
100644 ffaae9eff407f65bbc2259f64e7544defcb08190 0	media/new_pvr/epg-genres/transparent/Anime.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/transparent/Anthology.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Archery.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Art.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Auction.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Auto Racing.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Auto.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Aviation.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Baseball.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Basketball.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/Biography.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Boxing.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Card Games.png
100644 ffaae9eff407f65bbc2259f64e7544defcb08190 0	media/new_pvr/epg-genres/transparent/Cartoon.png
100644 ffaae9eff407f65bbc2259f64e7544defcb08190 0	media/new_pvr/epg-genres/transparent/Children.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Collectibles.png
100644 7701fc6fb80d5c5f16c0358f9f00c98b3dc320ff 0	media/new_pvr/epg-genres/transparent/Comedy-Drama.png
100644 7701fc6fb80d5c5f16c0358f9f00c98b3dc320ff 0	media/new_pvr/epg-genres/transparent/Comedy-Romance.png
100644 7701fc6fb80d5c5f16c0358f9f00c98b3dc320ff 0	media/new_pvr/epg-genres/transparent/Comedy.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Community.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/transparent/Consumer.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Cooking.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Crime Drama.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Crime.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Dance.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/Documentary.png
100644 a9325a699ebc5d3e1a634634284b155224fd484f 0	media/new_pvr/epg-genres/transparent/Drama.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/Educational.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Entertainment.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Exercise.png
100644 ffaae9eff407f65bbc2259f64e7544defcb08190 0	media/new_pvr/epg-genres/transparent/Family.png
100644 be2bc8ee5fcc1a071982a37bd89569680df0e555 0	media/new_pvr/epg-genres/transparent/Fantasy.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Fashion.png
100644 7ae6320ab239ad164526c97b8d99d97b164962b9 0	media/new_pvr/epg-genres/transparent/Film.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Fitness Health.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Fitness.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Football.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/transparent/Game Show.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Gardening.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Golf.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Gymnastics.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/Health.png
100644 a9325a699ebc5d3e1a634634284b155224fd484f 0	media/new_pvr/epg-genres/transparent/Historical Drama.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/History.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Hockey.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Home Improvement.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Home and Garden.png
100644 be2bc8ee5fcc1a071982a37bd89569680df0e555 0	media/new_pvr/epg-genres/transparent/Horror Suspense.png
100644 be2bc8ee5fcc1a071982a37bd89569680df0e555 0	media/new_pvr/epg-genres/transparent/Horror.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/House Garden.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/How-To.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Hunting.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Interview.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Law.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Martial Arts.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/Medical.png
100644 7ae6320ab239ad164526c97b8d99d97b164962b9 0	media/new_pvr/epg-genres/transparent/Movie.png
100644 8d825ab34bd943687796e4c78e507f4f9c7c3b4e 0	media/new_pvr/epg-genres/transparent/Music.png
100644 8d825ab34bd943687796e4c78e507f4f9c7c3b4e 0	media/new_pvr/epg-genres/transparent/Musical Comedy.png
100644 8d825ab34bd943687796e4c78e507f4f9c7c3b4e 0	media/new_pvr/epg-genres/transparent/Musical.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Mystery.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/Nature.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/News.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Newsmagazine.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/transparent/Other.png
100644 3071d4e6aff0df164627a75befb62d8b045d4092 0	media/new_pvr/epg-genres/transparent/Outdoor.png
100644 3071d4e6aff0df164627a75befb62d8b045d4092 0	media/new_pvr/epg-genres/transparent/Outdoors.png
100644 be2bc8ee5fcc1a071982a37bd89569680df0e555 0	media/new_pvr/epg-genres/transparent/Paranormal.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Parenting.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Playoff Sports.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Politics.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Public Affairs.png
100644 3071d4e6aff0df164627a75befb62d8b045d4092 0	media/new_pvr/epg-genres/transparent/Reality.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/transparent/Religious.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Rodeo.png
100644 7701fc6fb80d5c5f16c0358f9f00c98b3dc320ff 0	media/new_pvr/epg-genres/transparent/Romance-Comedy.png
100644 a9325a699ebc5d3e1a634634284b155224fd484f 0	media/new_pvr/epg-genres/transparent/Romance.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Science Fiction.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Series.png
100644 3071d4e6aff0df164627a75befb62d8b045d4092 0	media/new_pvr/epg-genres/transparent/Shooting.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Shopping.png
100644 7701fc6fb80d5c5f16c0358f9f00c98b3dc320ff 0	media/new_pvr/epg-genres/transparent/Sitcom.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Soap.png
100644 3071d4e6aff0df164627a75befb62d8b045d4092 0	media/new_pvr/epg-genres/transparent/Special.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Sports Event.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Sports Talk.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Sports non-event.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Sports.png
100644 be2bc8ee5fcc1a071982a37bd89569680df0e555 0	media/new_pvr/epg-genres/transparent/Suspense.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Talk.png
100644 be2bc8ee5fcc1a071982a37bd89569680df0e555 0	media/new_pvr/epg-genres/transparent/Thriller.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Travel.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/transparent/Unknown.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Variety.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/War.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Weather.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Western.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/igrana serija.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/serija.png
100644 9287c0c9576f934f2b273eb7ad34496fa793c96c 0	media/new_pvr/epg-item.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/grey_bg.png
100644 6e1e77c0b0e82364a1ec2dde79a94b79d85c35b7 0	media/new_pvr/listselect_fo.png
100644 bcbacf21402858de16dc31223b75199f9cb417d5 0	media/new_pvr/osd_line_white.png
100644 8ba7b748f563d3293d3d1ab8b0ab38a0303b28a0 0	media/new_pvr/overlay/OverlayDialogBackground.png
100644 90838fa232c142356a7e77a4e261ef93f65e47e5 0	media/new_pvr/overlay/bordershadow2.png
100644 8004533a3f5b50c9df54afab25cb81686aa6d2bb 0	media/new_pvr/overlay/bordershadow4.png
100644 cc0bb7950a27022386d76f18ceb09882182e4479 0	media/new_pvr/separator2.png
100644 45a35bb302b4633373fb7c0181645cf02af3781b 0	media/new_pvr/separator3.png
100644 34c02033c0b90869cb41881a5455eeb9ad8e3c5c 0	media/new_pvr/texturebg.png
100644 3cc76cacf71582ebde8ce93cc3bce33be39d86c1 0	media/new_pvr/texturebg2.png
100644 832e4a773b0fb0487fc5d40842a1b40d9251d10d 0	media/new_pvr/texturebg3.png
100644 fc91fa04a5e6338510056d954a46b76cda2c0fda 0	media/new_pvr/texturebg_border_white.png
100644 c5221b966623c2e1a3dee997545d6f6c80881c75 0	media/new_pvr/texturebg_white.png
100644 7a6e07e63145733dce1f8ea058b0ea5b952c7880 0	media/nowplaying_shadow.png
100644 b2520ad26c1f4d7ee7ccc6dc7cf4723f449c2c53 0	media/oscars.png
100644 5fea81e41978fe46c0f35c9b352919d782d16394 0	media/osd/bg_play_large.png
